2025-02-10 10:55:17.751 INFO [restartedMain] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:53)] - Starting WvmsApiServerApplication using Java 23.0.1 with PID 14704 (C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem\target\classes started by Renuka in C:\Users\Renuka\Documents\GitHub\VoucherManagementSystem)
2025-02-10 10:55:17.771 INFO [restartedMain] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:652)] - No active profile set, falling back to 1 default profile: "default"
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - The Class-Path manifest attribute in C:\Users\Renuka\.m2\repository\com\oracle\database\jdbc\ojdbc11\21.9.0.0\ojdbc11-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Renuka/.m2/repository/com/oracle/database/jdbc/ojdbc11/21.9.0.0/oraclepki.jar
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 10:55:17.839 INFO [restartedMain] [org.springframework.boot.logging.DeferredLog.logTo(DeferredLog.java:252)] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 10:55:18.592 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:143)] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-10 10:55:18.731 INFO [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:211)] - Finished Spring Data repository scanning in 128 ms. Found 1 JPA repository interface.
2025-02-10 10:55:19.390 INFO [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:111)] - Tomcat initialized with port 8080 (http)
2025-02-10 10:55:19.406 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-10 10:55:19.410 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting service [Tomcat]
2025-02-10 10:55:19.411 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:55:19.466 INFO [restartedMain] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:173)] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:55:19.468 INFO [restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext(ServletWebServerApplicationContext.java:296)] - Root WebApplicationContext: initialization completed in 1627 ms
2025-02-10 10:55:19.760 WARN [restartedMain] [com.zaxxer.hikari.HikariConfig.validateNumerics(HikariConfig.java:1045)] - HikariPool-1 - maxLifetime is less than 30000ms, setting to default 1800000ms.
2025-02-10 10:55:19.761 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:109)] - HikariPool-1 - Starting...
2025-02-10 10:55:25.173 INFO [restartedMain] [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-10 10:55:25.278 INFO [restartedMain] [org.hibernate.Version.logVersion(Version.java:44)] - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-10 10:55:25.359 INFO [restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService(RegionFactoryInitiator.java:50)] - HHH000026: Second-level cache disabled
2025-02-10 10:55:25.694 INFO [restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer(SpringPersistenceUnitInfo.java:87)] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-10 10:55:25.726 INFO [restartedMain] [com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:109)] - HikariPool-1 - Starting...
2025-02-10 10:55:30.922 WARN [restartedMain] [org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:145)] - SQL Error: 17002, SQLState: 08006
2025-02-10 10:55:30.922 ERROR [restartedMain] [org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:150)] - IO Error: The Network Adapter could not establish the connection (CONNECTION_ID=74vUW3NRSAqeuwGRgN6xuw==)
2025-02-10 10:55:30.924 WARN [restartedMain] [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:389)] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [IO Error: The Network Adapter could not establish the connection (CONNECTION_ID=74vUW3NRSAqeuwGRgN6xuw==)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
2025-02-10 16:40:25.019 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:25.019 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:26.065 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:26.066 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:26.067 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:26.067 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:26.067 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:26.068 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:26.068 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:26.068 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:28.078 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:28.079 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:28.080 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:28.080 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:29.114 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:29.116 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:31.121 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:31.121 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:31.122 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:31.122 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:32.142 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:32.142 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:32.142 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:32.143 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:32.143 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:32.143 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:32.143 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:32.145 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:34.143 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:34.144 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:34.144 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:34.145 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:35.187 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:35.187 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:35.188 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:37.189 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:37.190 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:37.190 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:37.190 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:38.236 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:38.237 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:38.237 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:38.238 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:38.238 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:38.238 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:38.238 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:38.238 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:40.237 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:40.237 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:40.239 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:40.239 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:41.261 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","23","10000"::::::::::paramString2:::::::::,
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{1=10000, 23=10000}
2025-02-10 16:40:41.262 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:74)] - [voucherRedeem(Scheduler Process)]:::::::::::::query to fetch the transaction details from TRANSACTION_MAST :::::::::::SELECT SEQ_ID,TRANSACTION_ID,to_char(REQ_DATE,'dd-mm-yyyy hh24:mi:ss') as REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER FROM TRANSACTION_MAST WHERE STATUS=0 and ROWNUM<10
2025-02-10 16:40:43.265 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:43.265 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:43.265 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
2025-02-10 16:40:43.265 INFO [scheduling-1] [com.tss.wvms.scheduler.BonusRedeemption.bonusRedeemption(BonusRedeemption.java:75)] - [bonusRedeemption(Scheduler Process)]:::::::::query to retrive the records from TRANSACTION_MAST where STATUS=2:::::::: SELECT SEQ_ID,TRANSACTION_ID,TO_CHAR(REQ_DATE,'DD-MM-YYYY HH24:MI:SS') AS REQ_DATE,SUBSCRIBER_MSISDN,STATUS,BATCH_NUMBER,REQ_MODE,VOUCHER_NUMBER,APPLICABLE_COS,SERVICE_FULFILLMENT_COS,VOUCHER_AMOUNT,SERIAL_NUMBER,RESP_DESC FROM TRANSACTION_MAST WHERE STATUS=2 AND ROWNUM<10
2025-02-10 16:40:44.290 INFO [scheduling-1] [com.tss.wvms.scheduler.VoucherRedeem.voucherRedeem(VoucherRedeem.java:60)] - :::::::::[voucherRedeem(Scheduler Process)]:::::::::::::::::
2025-02-10 16:40:44.290 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:41)] - :::::::::stringToHash:::::::
2025-02-10 16:40:44.290 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:42)] - [getTransactionId]:::::::::paramString1::::::::"1","10000","13","1","23","10000","21","1","11","1","27","1","25","1","15","1","19","1"::::::::::paramString2:::::::::,
2025-02-10 16:40:44.290 INFO [scheduling-1] [com.tss.wvms.generic.Generic.stringToHash(Generic.java:48)] - [getTransactionId]::::::::::localHashMap::::::::{11=1, 1=10000, 23=10000, 13=1, 25=1, 15=1, 27=1, 19=1, 21=1}
